;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/7/2017 9:04:50 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1708	0x2801    CMP	R0, #1
0x170A	0xD118    BNE	L_checkReceiveTxt31
;uart.c, 159 :: 		for(current=1; receivedTxt[current]!=0; current++)
; current start address is: 8 (R2)
0x170C	0x2201    MOVS	R2, #1
; ok end address is: 16 (R4)
; current end address is: 8 (R2)
L_checkReceiveTxt32:
; current start address is: 8 (R2)
; ok start address is: 16 (R4)
0x170E	0x480F    LDR	R0, [PC, #60]
0x1710	0x1880    ADDS	R0, R0, R2
0x1712	0x7800    LDRB	R0, [R0, #0]
0x1714	0xB180    CBZ	R0, L_checkReceiveTxt33
;uart.c, 160 :: 		if((receivedTxt[current-1]=='O')&& (receivedTxt[current]=='K'))
0x1716	0x1E51    SUBS	R1, R2, #1
0x1718	0x480C    LDR	R0, [PC, #48]
0x171A	0x1840    ADDS	R0, R0, R1
0x171C	0x7800    LDRB	R0, [R0, #0]
0x171E	0x284F    CMP	R0, #79
0x1720	0xD107    BNE	L__checkReceiveTxt75
0x1722	0x480A    LDR	R0, [PC, #40]
0x1724	0x1880    ADDS	R0, R0, R2
0x1726	0x7800    LDRB	R0, [R0, #0]
0x1728	0x284B    CMP	R0, #75
0x172A	0xD103    BNE	L__checkReceiveTxt76
; ok end address is: 16 (R4)
L__checkReceiveTxt72:
;uart.c, 161 :: 		ok=1;
; ok start address is: 0 (R0)
0x172C	0x2001    MOVS	R0, #1
; ok end address is: 0 (R0)
0x172E	0xB2C4    UXTB	R4, R0
;uart.c, 160 :: 		if((receivedTxt[current-1]=='O')&& (receivedTxt[current]=='K'))
0x1730	0xE7FF    B	L__checkReceiveTxt74
L__checkReceiveTxt75:
L__checkReceiveTxt74:
; ok start address is: 16 (R4)
; ok end address is: 16 (R4)
0x1732	0xE7FF    B	L__checkReceiveTxt73
L__checkReceiveTxt76:
L__checkReceiveTxt73:
;uart.c, 159 :: 		for(current=1; receivedTxt[current]!=0; current++)
; ok start address is: 16 (R4)
0x1734	0x1C52    ADDS	R2, R2, #1
;uart.c, 161 :: 		ok=1;
; current end address is: 8 (R2)
0x1736	0xE7EA    B	L_checkReceiveTxt32
L_checkReceiveTxt33:
;uart.c, 162 :: 		USART2_Receive();
0x1738	0xF7FFFAE8  BL	_USART2_Receive+0
;uart.c, 163 :: 		}
0x173C	0xE7E2    B	L_checkReceiveTxt30
L_checkReceiveTxt31:
;uart.c, 164 :: 		return ok;
0x173E	0xB2E0    UXTB	R0, R4
; ok end address is: 16 (R4)
;uart.c, 165 :: 		}
L_end_checkReceiveTxt:
0x1740	0xF8DDE000  LDR	LR, [SP, #0]
0x1744	0xB001    ADD	SP, SP, #4
0x1746	0x4770    BX	LR
0x1748	0x01182000  	_receivedFlag+0
0x174C	0x09692000  	_receivedTxt+0
; end of _checkReceiveTxt
_USART2_Receive:
;uart.c, 71 :: 		void USART2_Receive()
;uart.c, 74 :: 		if(receiveUART.msgCount>0)
0x0D0C	0x4820    LDR	R0, [PC, #128]
0x0D0E	0x8800    LDRH	R0, [R0, #0]
0x0D10	0x2800    CMP	R0, #0
0x0D12	0xD938    BLS	L_USART2_Receive6
;uart.c, 76 :: 		current=0;
; current start address is: 12 (R3)
0x0D14	0x2300    MOVS	R3, #0
;uart.c, 77 :: 		receiveUART.msgCount--;
0x0D16	0x481E    LDR	R0, [PC, #120]
0x0D18	0x8800    LDRH	R0, [R0, #0]
0x0D1A	0x1E41    SUBS	R1, R0, #1
0x0D1C	0x481C    LDR	R0, [PC, #112]
0x0D1E	0x8001    STRH	R1, [R0, #0]
; current end address is: 12 (R3)
;uart.c, 78 :: 		while(receiveUART.buffer[receiveUART.bufferPointerRead]!=0x0A)
L_USART2_Receive7:
; current start address is: 12 (R3)
0x0D20	0x481C    LDR	R0, [PC, #112]
0x0D22	0x8801    LDRH	R1, [R0, #0]
0x0D24	0x481C    LDR	R0, [PC, #112]
0x0D26	0x1840    ADDS	R0, R0, R1
0x0D28	0x7800    LDRB	R0, [R0, #0]
0x0D2A	0x280A    CMP	R0, #10
0x0D2C	0xD016    BEQ	L_USART2_Receive8
;uart.c, 80 :: 		receivedTxt[current]=receiveUART.buffer[receiveUART.bufferPointerRead++];
0x0D2E	0x481B    LDR	R0, [PC, #108]
0x0D30	0x18C2    ADDS	R2, R0, R3
0x0D32	0x4818    LDR	R0, [PC, #96]
0x0D34	0x8801    LDRH	R1, [R0, #0]
0x0D36	0x4818    LDR	R0, [PC, #96]
0x0D38	0x1840    ADDS	R0, R0, R1
0x0D3A	0x7800    LDRB	R0, [R0, #0]
0x0D3C	0x7010    STRB	R0, [R2, #0]
0x0D3E	0x4815    LDR	R0, [PC, #84]
0x0D40	0x8800    LDRH	R0, [R0, #0]
0x0D42	0x1C41    ADDS	R1, R0, #1
0x0D44	0x4813    LDR	R0, [PC, #76]
0x0D46	0x8001    STRH	R1, [R0, #0]
;uart.c, 81 :: 		current++;
0x0D48	0x1C5B    ADDS	R3, R3, #1
;uart.c, 82 :: 		if(receiveUART.bufferPointerRead==1000)
0x0D4A	0x4812    LDR	R0, [PC, #72]
0x0D4C	0x8800    LDRH	R0, [R0, #0]
0x0D4E	0xF5B07F7A  CMP	R0, #1000
0x0D52	0xD102    BNE	L_USART2_Receive9
;uart.c, 83 :: 		receiveUART.bufferPointerRead=0;
0x0D54	0x2100    MOVS	R1, #0
0x0D56	0x480F    LDR	R0, [PC, #60]
0x0D58	0x8001    STRH	R1, [R0, #0]
L_USART2_Receive9:
;uart.c, 84 :: 		}
0x0D5A	0xE7E1    B	L_USART2_Receive7
L_USART2_Receive8:
;uart.c, 85 :: 		receiveUART.bufferPointerRead++;
0x0D5C	0x480D    LDR	R0, [PC, #52]
0x0D5E	0x8800    LDRH	R0, [R0, #0]
0x0D60	0x1C41    ADDS	R1, R0, #1
0x0D62	0x480C    LDR	R0, [PC, #48]
0x0D64	0x8001    STRH	R1, [R0, #0]
;uart.c, 86 :: 		if(receiveUART.bufferPointerRead==1000)
0x0D66	0x480B    LDR	R0, [PC, #44]
0x0D68	0x8800    LDRH	R0, [R0, #0]
0x0D6A	0xF5B07F7A  CMP	R0, #1000
0x0D6E	0xD102    BNE	L_USART2_Receive10
;uart.c, 87 :: 		receiveUART.bufferPointerRead=0;
0x0D70	0x2100    MOVS	R1, #0
0x0D72	0x4808    LDR	R0, [PC, #32]
0x0D74	0x8001    STRH	R1, [R0, #0]
L_USART2_Receive10:
;uart.c, 88 :: 		receivedTxt[current]=0;
0x0D76	0x4809    LDR	R0, [PC, #36]
0x0D78	0x18C1    ADDS	R1, R0, R3
; current end address is: 12 (R3)
0x0D7A	0x2000    MOVS	R0, #0
0x0D7C	0x7008    STRB	R0, [R1, #0]
;uart.c, 89 :: 		receivedFlag=1;
0x0D7E	0x2101    MOVS	R1, #1
0x0D80	0x4807    LDR	R0, [PC, #28]
0x0D82	0x7001    STRB	R1, [R0, #0]
;uart.c, 90 :: 		}
0x0D84	0xE002    B	L_USART2_Receive11
L_USART2_Receive6:
;uart.c, 92 :: 		receivedFlag=0;
0x0D86	0x2100    MOVS	R1, #0
0x0D88	0x4805    LDR	R0, [PC, #20]
0x0D8A	0x7001    STRB	R1, [R0, #0]
L_USART2_Receive11:
;uart.c, 93 :: 		}
L_end_USART2_Receive:
0x0D8C	0x4770    BX	LR
0x0D8E	0xBF00    NOP
0x0D90	0x015A2000  	_receiveUART+2
0x0D94	0x015E2000  	_receiveUART+6
0x0D98	0x01602000  	_receiveUART+8
0x0D9C	0x09692000  	_receivedTxt+0
0x0DA0	0x01182000  	_receivedFlag+0
; end of _USART2_Receive
_getReceiveTxt:
;uart.c, 145 :: 		uint8_t getReceiveTxt()
0x18AC	0xB081    SUB	SP, SP, #4
0x18AE	0xF8CDE000  STR	LR, [SP, #0]
;uart.c, 147 :: 		USART2_Receive();
0x18B2	0xF7FFFA2B  BL	_USART2_Receive+0
;uart.c, 148 :: 		while(receivedFlag==1)
L_getReceiveTxt28:
0x18B6	0x4805    LDR	R0, [PC, #20]
0x18B8	0x7800    LDRB	R0, [R0, #0]
0x18BA	0x2801    CMP	R0, #1
0x18BC	0xD102    BNE	L_getReceiveTxt29
;uart.c, 149 :: 		USART2_Receive();
0x18BE	0xF7FFFA25  BL	_USART2_Receive+0
0x18C2	0xE7F8    B	L_getReceiveTxt28
L_getReceiveTxt29:
;uart.c, 150 :: 		}
L_end_getReceiveTxt:
0x18C4	0xF8DDE000  LDR	LR, [SP, #0]
0x18C8	0xB001    ADD	SP, SP, #4
0x18CA	0x4770    BX	LR
0x18CC	0x01182000  	_receivedFlag+0
; end of _getReceiveTxt
_interruptUART:
;uart.c, 37 :: 		void interruptUART() iv IVT_INT_USART2 ics ICS_AUTO
;uart.c, 40 :: 		usartStatusRegister = USART2_SR;
0x2AA0	0x4827    LDR	R0, [PC, #156]
; usartStatusRegister start address is: 8 (R2)
0x2AA2	0x6802    LDR	R2, [R0, #0]
;uart.c, 42 :: 		if(usartStatusRegister & _USART_SR_RXNE)
0x2AA4	0xF0020020  AND	R0, R2, #32
0x2AA8	0x2800    CMP	R0, #0
0x2AAA	0xD020    BEQ	L_interruptUART0
;uart.c, 44 :: 		receiveUART.flag = 1;
0x2AAC	0x2101    MOVS	R1, #1
0x2AAE	0x4825    LDR	R0, [PC, #148]
0x2AB0	0x7001    STRB	R1, [R0, #0]
;uart.c, 45 :: 		usartDataRegister = USART2_DR;
0x2AB2	0x4825    LDR	R0, [PC, #148]
; usartDataRegister start address is: 12 (R3)
0x2AB4	0x6803    LDR	R3, [R0, #0]
;uart.c, 46 :: 		receiveUART.buffer[receiveUART.bufferPointerWrite] = usartDataRegister;
0x2AB6	0x4825    LDR	R0, [PC, #148]
0x2AB8	0x8801    LDRH	R1, [R0, #0]
0x2ABA	0x4825    LDR	R0, [PC, #148]
0x2ABC	0x1840    ADDS	R0, R0, R1
0x2ABE	0x7003    STRB	R3, [R0, #0]
;uart.c, 47 :: 		receiveUART.bufferPointerWrite++;
0x2AC0	0x4822    LDR	R0, [PC, #136]
0x2AC2	0x8800    LDRH	R0, [R0, #0]
0x2AC4	0x1C41    ADDS	R1, R0, #1
0x2AC6	0x4821    LDR	R0, [PC, #132]
0x2AC8	0x8001    STRH	R1, [R0, #0]
;uart.c, 48 :: 		if(receiveUART.bufferPointerWrite==1000)
0x2ACA	0x4820    LDR	R0, [PC, #128]
0x2ACC	0x8800    LDRH	R0, [R0, #0]
0x2ACE	0xF5B07F7A  CMP	R0, #1000
0x2AD2	0xD102    BNE	L_interruptUART1
;uart.c, 49 :: 		receiveUART.bufferPointerWrite=0;
0x2AD4	0x2100    MOVS	R1, #0
0x2AD6	0x481D    LDR	R0, [PC, #116]
0x2AD8	0x8001    STRH	R1, [R0, #0]
L_interruptUART1:
;uart.c, 50 :: 		if(usartDataRegister==0x0A)
0x2ADA	0x2B0A    CMP	R3, #10
0x2ADC	0xD107    BNE	L_interruptUART2
; usartDataRegister end address is: 12 (R3)
;uart.c, 52 :: 		receiveUART.msgCount++;
0x2ADE	0x481D    LDR	R0, [PC, #116]
0x2AE0	0x8800    LDRH	R0, [R0, #0]
0x2AE2	0x1C41    ADDS	R1, R0, #1
0x2AE4	0x481B    LDR	R0, [PC, #108]
0x2AE6	0x8001    STRH	R1, [R0, #0]
;uart.c, 53 :: 		receiveUART.flag = 0;
0x2AE8	0x2100    MOVS	R1, #0
0x2AEA	0x4816    LDR	R0, [PC, #88]
0x2AEC	0x7001    STRB	R1, [R0, #0]
;uart.c, 54 :: 		}
L_interruptUART2:
;uart.c, 55 :: 		}
L_interruptUART0:
;uart.c, 57 :: 		if(usartStatusRegister & _USART_SR_TXE)
0x2AEE	0xF0020080  AND	R0, R2, #128
; usartStatusRegister end address is: 8 (R2)
0x2AF2	0x2800    CMP	R0, #0
0x2AF4	0xD022    BEQ	L_interruptUART3
;uart.c, 59 :: 		if(transmitUART.bufferPointer < transmitUART.byteCount)
0x2AF6	0x4818    LDR	R0, [PC, #96]
0x2AF8	0x8801    LDRH	R1, [R0, #0]
0x2AFA	0x4818    LDR	R0, [PC, #96]
0x2AFC	0x8800    LDRH	R0, [R0, #0]
0x2AFE	0x4288    CMP	R0, R1
0x2B00	0xD20C    BCS	L_interruptUART4
;uart.c, 60 :: 		USART2_DR = transmitUART.buffer[transmitUART.bufferPointer++];
0x2B02	0x4816    LDR	R0, [PC, #88]
0x2B04	0x8801    LDRH	R1, [R0, #0]
0x2B06	0x4816    LDR	R0, [PC, #88]
0x2B08	0x1840    ADDS	R0, R0, R1
0x2B0A	0x7801    LDRB	R1, [R0, #0]
0x2B0C	0x480E    LDR	R0, [PC, #56]
0x2B0E	0x6001    STR	R1, [R0, #0]
0x2B10	0x4812    LDR	R0, [PC, #72]
0x2B12	0x8800    LDRH	R0, [R0, #0]
0x2B14	0x1C41    ADDS	R1, R0, #1
0x2B16	0x4811    LDR	R0, [PC, #68]
0x2B18	0x8001    STRH	R1, [R0, #0]
0x2B1A	0xE00F    B	L_interruptUART5
L_interruptUART4:
;uart.c, 63 :: 		USART2_CR1 &= ~(_USART_TXEIE);
0x2B1C	0x4811    LDR	R0, [PC, #68]
0x2B1E	0x6801    LDR	R1, [R0, #0]
0x2B20	0xF06F0080  MVN	R0, #128
0x2B24	0x4001    ANDS	R1, R0
0x2B26	0x480F    LDR	R0, [PC, #60]
0x2B28	0x6001    STR	R1, [R0, #0]
;uart.c, 64 :: 		transmitUART.byteCount=0;
0x2B2A	0x2100    MOVS	R1, #0
0x2B2C	0x480A    LDR	R0, [PC, #40]
0x2B2E	0x8001    STRH	R1, [R0, #0]
;uart.c, 65 :: 		transmitUART.bufferPointer = 0;
0x2B30	0x2100    MOVS	R1, #0
0x2B32	0x480A    LDR	R0, [PC, #40]
0x2B34	0x8001    STRH	R1, [R0, #0]
;uart.c, 66 :: 		transmitUART.flag = 0;
0x2B36	0x2100    MOVS	R1, #0
0x2B38	0x480B    LDR	R0, [PC, #44]
0x2B3A	0x7001    STRB	R1, [R0, #0]
;uart.c, 67 :: 		}
L_interruptUART5:
;uart.c, 68 :: 		}
L_interruptUART3:
;uart.c, 69 :: 		}
L_end_interruptUART:
0x2B3C	0x4770    BX	LR
0x2B3E	0xBF00    NOP
0x2B40	0x44004000  	USART2_SR+0
0x2B44	0x01582000  	_receiveUART+0
0x2B48	0x44044000  	USART2_DR+0
0x2B4C	0x015C2000  	_receiveUART+4
0x2B50	0x01602000  	_receiveUART+8
0x2B54	0x015A2000  	_receiveUART+2
0x2B58	0x054A2000  	_transmitUART+2
0x2B5C	0x054C2000  	_transmitUART+4
0x2B60	0x054E2000  	_transmitUART+6
0x2B64	0x440C4000  	USART2_CR1+0
0x2B68	0x05482000  	_transmitUART+0
; end of _interruptUART
;__Lib_System_4XX.c,0 :: ?ICS__Lib_System_4XX_APBAHBPrescTable [16]
0x2DC6	0x00000000 ;?ICS__Lib_System_4XX_APBAHBPrescTable+0
0x2DCA	0x04030201 ;?ICS__Lib_System_4XX_APBAHBPrescTable+4
0x2DCE	0x04030201 ;?ICS__Lib_System_4XX_APBAHBPrescTable+8
0x2DD2	0x09080706 ;?ICS__Lib_System_4XX_APBAHBPrescTable+12
; end of ?ICS__Lib_System_4XX_APBAHBPrescTable
;lcd.c,0 :: ?ICS?lstr1_lcd [6]
0x2DD6	0x706D6554 ;?ICS?lstr1_lcd+0
0x2DDA	0x003A ;?ICS?lstr1_lcd+4
; end of ?ICS?lstr1_lcd
;,0 :: _initBlock_2 [16]
; Containing: ?ICS?lstr2_lcd [5]
;             ?ICS?lstr4_uart [11]
0x2DDC	0x3A6D7548 ;_initBlock_2+0 : ?ICS?lstr2_lcd at 0x2DDC
0x2DE0	0x2B544100 ;_initBlock_2+4 : ?ICS?lstr4_uart at 0x2DE1
0x2DE4	0x4E495043 ;_initBlock_2+8
0x2DE8	0x000A0D3F ;_initBlock_2+12
; end of _initBlock_2
;,0 :: _initBlock_3 [26]
; Containing: ?ICS?lstr5_uart [13]
;             ?ICS?lstr6_uart [13]
0x2DEC	0x432B5441 ;_initBlock_3+0 : ?ICS?lstr5_uart at 0x2DEC
0x2DF0	0x48535049 ;_initBlock_3+4
0x2DF4	0x0A0D5455 ;_initBlock_3+8
0x2DF8	0x2B544100 ;_initBlock_3+12 : ?ICS?lstr6_uart at 0x2DF9
0x2DFC	0x54414743 ;_initBlock_3+16
0x2E00	0x0D313D54 ;_initBlock_3+20
0x2E04	0x000A ;_initBlock_3+24
; end of _initBlock_3
;uart.c,0 :: ?ICS?lstr7_uart [32]
0x2E06	0x532B5441 ;?ICS?lstr7_uart+0
0x2E0A	0x52425041 ;?ICS?lstr7_uart+4
0x2E0E	0x312C333D ;?ICS?lstr7_uart+8
0x2E12	0x4F43222C ;?ICS?lstr7_uart+12
0x2E16	0x5059544E ;?ICS?lstr7_uart+16
0x2E1A	0x222C2245 ;?ICS?lstr7_uart+20
0x2E1E	0x53525047 ;?ICS?lstr7_uart+24
0x2E22	0x000A0D22 ;?ICS?lstr7_uart+28
; end of ?ICS?lstr7_uart
;uart.c,0 :: ?ICS?lstr8_uart [32]
0x2E26	0x532B5441 ;?ICS?lstr8_uart+0
0x2E2A	0x52425041 ;?ICS?lstr8_uart+4
0x2E2E	0x312C333D ;?ICS?lstr8_uart+8
0x2E32	0x5041222C ;?ICS?lstr8_uart+12
0x2E36	0x222C224E ;?ICS?lstr8_uart+16
0x2E3A	0x65746E69 ;?ICS?lstr8_uart+20
0x2E3E	0x74656E72 ;?ICS?lstr8_uart+24
0x2E42	0x000A0D22 ;?ICS?lstr8_uart+28
; end of ?ICS?lstr8_uart
;uart.c,0 :: ?ICS?lstr9_uart [28]
0x2E46	0x532B5441 ;?ICS?lstr9_uart+0
0x2E4A	0x52425041 ;?ICS?lstr9_uart+4
0x2E4E	0x312C333D ;?ICS?lstr9_uart+8
0x2E52	0x5750222C ;?ICS?lstr9_uart+12
0x2E56	0x222C2244 ;?ICS?lstr9_uart+16
0x2E5A	0x73727067 ;?ICS?lstr9_uart+20
0x2E5E	0x000A0D22 ;?ICS?lstr9_uart+24
; end of ?ICS?lstr9_uart
;,0 :: _initBlock_7 [96]
; Containing: ?ICS?lstr10_uart [15]
;             ?ICS?lstr11_uart [14]
;             ?ICS?lstr12_uart [14]
;             ?ICS?lstr13_uart [22]
;             ?ICS?lstr14_uart [18]
;             ?ICS?lstr15_uart [13]
0x2E62	0x532B5441 ;_initBlock_7+0 : ?ICS?lstr10_uart at 0x2E62
0x2E66	0x52425041 ;_initBlock_7+4
0x2E6A	0x312C313D ;_initBlock_7+8
0x2E6E	0x41000A0D ;_initBlock_7+12 : ?ICS?lstr11_uart at 0x2E71
0x2E72	0x54482B54 ;_initBlock_7+16
0x2E76	0x45545054 ;_initBlock_7+20
0x2E7A	0x0A0D4D52 ;_initBlock_7+24
0x2E7E	0x2B544100 ;_initBlock_7+28 : ?ICS?lstr12_uart at 0x2E7F
0x2E82	0x50545448 ;_initBlock_7+32
0x2E86	0x54494E49 ;_initBlock_7+36
0x2E8A	0x41000A0D ;_initBlock_7+40 : ?ICS?lstr13_uart at 0x2E8D
0x2E8E	0x54482B54 ;_initBlock_7+44
0x2E92	0x41505054 ;_initBlock_7+48
0x2E96	0x223D4152 ;_initBlock_7+52
0x2E9A	0x22444943 ;_initBlock_7+56
0x2E9E	0x0A0D312C ;_initBlock_7+60
0x2EA2	0x2B544100 ;_initBlock_7+64 : ?ICS?lstr14_uart at 0x2EA3
0x2EA6	0x50545448 ;_initBlock_7+68
0x2EAA	0x49544341 ;_initBlock_7+72
0x2EAE	0x313D4E4F ;_initBlock_7+76
0x2EB2	0x41000A0D ;_initBlock_7+80 : ?ICS?lstr15_uart at 0x2EB5
0x2EB6	0x49432B54 ;_initBlock_7+84
0x2EBA	0x55485350 ;_initBlock_7+88
0x2EBE	0x000A0D54 ;_initBlock_7+92
; end of _initBlock_7
;,0 :: _initBlock_8 [28]
; Containing: ?ICS?lstr16_uart [15]
;             ?ICS?lstr17_uart [13]
0x2EC2	0x532B5441 ;_initBlock_8+0 : ?ICS?lstr16_uart at 0x2EC2
0x2EC6	0x52425041 ;_initBlock_8+4
0x2ECA	0x312C303D ;_initBlock_8+8
0x2ECE	0x41000A0D ;_initBlock_8+12 : ?ICS?lstr17_uart at 0x2ED1
0x2ED2	0x47432B54 ;_initBlock_8+16
0x2ED6	0x3D545441 ;_initBlock_8+20
0x2EDA	0x000A0D30 ;_initBlock_8+24
; end of _initBlock_8
;,0 :: _initBlock_9 [161]
; Containing: ?ICS_receivedFlag [1]
;             ?ICS?lstr1___Lib_Conversions [4]
;             ?ICS?lstr2___Lib_Conversions [2]
;             ?ICS?lstr3___Lib_Conversions [4]
;             ?ICSsendData_url_L0 [150]
0x2EDE	0x4E614E00 ;_initBlock_9+0 : ?ICS_receivedFlag at 0x2EDE : ?ICS?lstr1___Lib_Conversions at 0x2EDF
0x2EE2	0x49003000 ;_initBlock_9+4 : ?ICS?lstr2___Lib_Conversions at 0x2EE3 : ?ICS?lstr3___Lib_Conversions at 0x2EE5
0x2EE6	0x4100464E ;_initBlock_9+8 : ?ICSsendData_url_L0 at 0x2EE9
0x2EEA	0x54482B54 ;_initBlock_9+12
0x2EEE	0x41505054 ;_initBlock_9+16
0x2EF2	0x223D4152 ;_initBlock_9+20
0x2EF6	0x224C5255 ;_initBlock_9+24
0x2EFA	0x7468222C ;_initBlock_9+28
0x2EFE	0x2F3A7074 ;_initBlock_9+32
0x2F02	0x617A612F ;_initBlock_9+36
0x2F06	0x2E636972 ;_initBlock_9+40
0x2F0A	0x73757361 ;_initBlock_9+44
0x2F0E	0x6D6D6F63 ;_initBlock_9+48
0x2F12	0x6D6F632E ;_initBlock_9+52
0x2F16	0x3939393A ;_initBlock_9+56
0x2F1A	0x696D2F38 ;_initBlock_9+60
0x2F1E	0x6C2F7370 ;_initBlock_9+64
0x2F22	0x743F676F ;_initBlock_9+68
0x2F26	0x3D706D65 ;_initBlock_9+72
0x2F2A	0x00000000 ;_initBlock_9+76
0x2F2E	0x00000000 ;_initBlock_9+80
0x2F32	0x00000000 ;_initBlock_9+84
0x2F36	0x00000000 ;_initBlock_9+88
0x2F3A	0x00000000 ;_initBlock_9+92
0x2F3E	0x00000000 ;_initBlock_9+96
0x2F42	0x00000000 ;_initBlock_9+100
0x2F46	0x00000000 ;_initBlock_9+104
0x2F4A	0x00000000 ;_initBlock_9+108
0x2F4E	0x00000000 ;_initBlock_9+112
0x2F52	0x00000000 ;_initBlock_9+116
0x2F56	0x00000000 ;_initBlock_9+120
0x2F5A	0x00000000 ;_initBlock_9+124
0x2F5E	0x00000000 ;_initBlock_9+128
0x2F62	0x00000000 ;_initBlock_9+132
0x2F66	0x00000000 ;_initBlock_9+136
0x2F6A	0x00000000 ;_initBlock_9+140
0x2F6E	0x00000000 ;_initBlock_9+144
0x2F72	0x00000000 ;_initBlock_9+148
0x2F76	0x00000000 ;_initBlock_9+152
0x2F7A	0x00000000 ;_initBlock_9+156
0x2F7E	0x00 ;_initBlock_9+160
; end of _initBlock_9
;__Lib_GPIO_32F4xx_Defs.c,785 :: __GPIO_MODULE_I2C3_PA8_PC9 [108]
0x2F80	0x00000408 ;__GPIO_MODULE_I2C3_PA8_PC9+0
0x2F84	0x00000429 ;__GPIO_MODULE_I2C3_PA8_PC9+4
0x2F88	0xFFFFFFFF ;__GPIO_MODULE_I2C3_PA8_PC9+8
0x2F8C	0x00000000 ;__GPIO_MODULE_I2C3_PA8_PC9+12
0x2F90	0x00000000 ;__GPIO_MODULE_I2C3_PA8_PC9+16
0x2F94	0x00000000 ;__GPIO_MODULE_I2C3_PA8_PC9+20
0x2F98	0x00000000 ;__GPIO_MODULE_I2C3_PA8_PC9+24
0x2F9C	0x00000000 ;__GPIO_MODULE_I2C3_PA8_PC9+28
0x2FA0	0x00000000 ;__GPIO_MODULE_I2C3_PA8_PC9+32
0x2FA4	0x00000000 ;__GPIO_MODULE_I2C3_PA8_PC9+36
0x2FA8	0x00000000 ;__GPIO_MODULE_I2C3_PA8_PC9+40
0x2FAC	0x00000000 ;__GPIO_MODULE_I2C3_PA8_PC9+44
0x2FB0	0x00000000 ;__GPIO_MODULE_I2C3_PA8_PC9+48
0x2FB4	0x00001028 ;__GPIO_MODULE_I2C3_PA8_PC9+52
0x2FB8	0x00001028 ;__GPIO_MODULE_I2C3_PA8_PC9+56
0x2FBC	0x00000000 ;__GPIO_MODULE_I2C3_PA8_PC9+60
0x2FC0	0x00000000 ;__GPIO_MODULE_I2C3_PA8_PC9+64
0x2FC4	0x00000000 ;__GPIO_MODULE_I2C3_PA8_PC9+68
0x2FC8	0x00000000 ;__GPIO_MODULE_I2C3_PA8_PC9+72
0x2FCC	0x00000000 ;__GPIO_MODULE_I2C3_PA8_PC9+76
0x2FD0	0x00000000 ;__GPIO_MODULE_I2C3_PA8_PC9+80
0x2FD4	0x00000000 ;__GPIO_MODULE_I2C3_PA8_PC9+84
0x2FD8	0x00000000 ;__GPIO_MODULE_I2C3_PA8_PC9+88
0x2FDC	0x00000000 ;__GPIO_MODULE_I2C3_PA8_PC9+92
0x2FE0	0x00000000 ;__GPIO_MODULE_I2C3_PA8_PC9+96
0x2FE4	0x00000000 ;__GPIO_MODULE_I2C3_PA8_PC9+100
0x2FE8	0x00000000 ;__GPIO_MODULE_I2C3_PA8_PC9+104
; end of __GPIO_MODULE_I2C3_PA8_PC9
;humidity.c,0 :: ?ICScalcHumTemp_i_L0 [4]
0x2FEC	0x00000000 ;?ICScalcHumTemp_i_L0+0
; end of ?ICScalcHumTemp_i_L0
;humidity.c,0 :: ?ICScalcHumTemp_checksum_L0 [4]
0x2FF0	0x00000000 ;?ICScalcHumTemp_checksum_L0+0
; end of ?ICScalcHumTemp_checksum_L0
;humidity.c,0 :: ?ICScalcHumTemp_res_L0 [4]
0x2FF4	0x00000000 ;?ICScalcHumTemp_res_L0+0
; end of ?ICScalcHumTemp_res_L0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0188      [26]    _I2Cx_Get_Status
0x01A4      [24]    _I2Cx_Is_Idle
0x01BC      [26]    __Lib_I2C_123_I2Cx_Wait_For_Idle
0x01D8      [36]    _ChekXForEvent
0x01FC      [12]    _Get_Fosc_kHz
0x0208     [252]    __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
0x0304      [68]    _I2Cx_Start
0x0348     [180]    _I2Cx_Write
0x03FC      [70]    _GPIO_Alternate_Function_Enable
0x0444     [132]    _RCC_GetClocksFrequency
0x04C8     [652]    _I2Cx_Read
0x0754     [168]    _GPIO_Clk_Enable
0x07FC      [36]    _I2C3_Read
0x0820      [24]    _I2C3_Start
0x0838      [36]    _I2C3_Write
0x085C     [468]    _I2Cx_Init_Advanced
0x0A30     [560]    _GPIO_Config
0x0C60      [40]    _BME_Write
0x0C88      [24]    _my_Delay_us
0x0CA0      [80]    _BME_Read_DigS
0x0CF0      [28]    _GPIO_Digital_Output
0x0D0C     [152]    _USART2_Receive
0x0DA4      [40]    _Lcd_Chr_CP
0x0DCC      [40]    _strcpy
0x0DF8      [24]    _Delay_50us
0x0E10      [24]    _Delay_1us
0x0E28      [84]    _BME280_compensate_T_int32
0x0E7C     [112]    _BME_Read
0x0EEC      [24]    _GPIO_Digital_Input
0x0F04     [104]    _oneWireReadBit
0x0F70      [24]    _Delay_5500us
0x0F88      [80]    _BME_Read_DigU
0x0FD8     [128]    _NVIC_SetIntPriority
0x1058      [28]    _I2C3_Init_Advanced
0x1074      [92]    _oneWireWriteBit
